-- Merging decision tree log ---
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\33399fea6cd7d614befda396e3491dd5\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8375d5ba6b5a2457e31dc33caabb4792\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\3fc917f9294118c68f4c2bfb67a56fff\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\26506f93c92fbd32bc041ed3c70a23e7\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b1b8838651d72c12f434bc7cb3985929\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8e8bdc39868cfc39c61f6b6cafb89a93\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\c68786212753b5118a45c8093753aee7\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\83984b21e09030bddbeca866c8c5774c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\46c26a46f10db16a6a74ac158ddd6b32\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\d02bc492047c2170b8baf514fbf8fade\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\0b801f33e339e11ab9314ea53181fa99\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\3014f2f82694771e33d3b5c883fbf39d\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\c7aca75dbb24a55713aa6d57fa24ff9a\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\32bf82cfcd3f9ed6310aaec7af372825\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\2956b77b0a904e6a0fb4783c23d4151d\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\6cce8bcec42b2e0d8847648951bd0e3b\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\18ca69cfd22e7c78363d8e8dbbf9a575\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e2f9444e9244fca9d805e2dbeaa3a8a8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\c57e65c5e77f2379cb231dc6b777d94e\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\36bf965c4edad181728c99cd4a6771d0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\790161c8a63322efb87d69d0bad31a25\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b4210c4af4e612522a2ae0f64664d6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bac34f4bf1e76ddb79feaf2b824c41be\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\edd5346785f7eb0ba7bebb452278d062\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\48ceea40d9bd97dddefe2450bad0a501\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\303b98682f9b04cd23a49bbcae8b7964\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e480f652c333145e1f2adea3383db9ef\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a5530cb96d8eb64e31f46a9473d0b447\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8c979999ee2871a74e4ead21d8900a66\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\af4d48d83b8d549068d62389c109a598\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\fc0fc9ca5b7e42b869d1bfe1b2aaa3eb\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a7838425bb46b0cde8747c79ad16146a\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\ab27fda01df6ea7e2ea1f8d91b47185f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45a8cf0956e0c549adf64a347b48870b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\474241e0b9602d342c85dfeeb4ff2262\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\3871b57d0280043bc11905c2739abbd1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a28bbc34adce1c36f7283c4e68598e93\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\a9d397422dec8387229449b4ca03aef8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\d9c3a73ef01b50c6594697f7545d55aa\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\67e39a4a4108a90e754122fb8d0ff198\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b8ee2eace40e738f951be8501e7ca5de\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\0564a3db39ba896a81929f5323a02736\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\6c9182bd16b26a439c45ac00973cdd16\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\716085cacbe2c28726f86b2457989658\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\259d062b5236ae633157604e7e722530\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e04007214b0f49ace50ff3870a35aea5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\6ad80cd816f63b334f9ad075f20d6971\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b6c1ce90fc4d116f05659dd2a99d451e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\029394b370866a203c58e18203dc40b1\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8e44c445d01bc599cd3bfdf6f47c6ed5\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f396608c09d98e4f2f8933ef3a40e696\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8c927038a89e8d587858a47c7be08c22\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\1b21e0b8d79d966119a1518a22cf6888\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\2b0f76c5de611a53789245d7099b26e2\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\657849dd7d9fc1c194afc25d0affdd37\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8bfe183c90fcc61e067499d549f0e3d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\ed8e06522227339bb2d49b2588efb53e\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\217960db63155eb031167581e81dd360\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\661b287c4c25d3e47f3e3c40008714e6\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f2b038dd35c6eed56bd4b5c8d65a7666\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\9e8ee1e60d72d085be478330a8c8cab8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\513225df2661289f196abc9574e57f49\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e6c471d2acb29255be95551fe982d15b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\d11d68652d54c76d8a528113147939d1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\adea6c074ef5025f473413c6b29b761b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60ca4cc88bf5e1ed2e513e8ee1ff03ba\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8c38cd59fd8c5258361606ae997529a8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\47146061a14a50c8926e33b84d816033\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\b93661c43f67ddec954ae24a79d854d4\transformed\firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\32bf82cfcd3f9ed6310aaec7af372825\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\32bf82cfcd3f9ed6310aaec7af372825\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:7:5-41:19
INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:7:5-41:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\981c794e28b7490346294331a696e338\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\981c794e28b7490346294331a696e338\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\02ff83032585b2113ab6cfcc27388786\transformed\firebase-auth-ktx-22.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\02ff83032585b2113ab6cfcc27388786\transformed\firebase-auth-ktx-22.1.0\AndroidManifest.xml:7:5-15:19
